work	category	collection	full_translations	partial_translations	sanskrit_in_repo	translators
Mūlamadhyamakakārikā	Madhyamaka	Treatise (śāstra)	11	2	yes	Bocking(1984); Luetchford(2002); Kamarid(2013); Garfield(1995); Walleser(1911); Kalupahana(1986); Poussin(1903); Siderits & Katsura(2013); Inada(1993); Jangchub Tsondru(2011); Weber-Brosamer & Back(1997); Padmakara Translation Group(2016)
Dhammapada	Agama-Nikaya	Scripture (āgama/nikāya)	7	1	yes	Anandajoti(2013); Dhammajoti(1995); Müller(1881); Sangharakshita(2004); Babbitt(1965); Barua(1921); Rahula(1974); Norman(2000)
Madhyamakāvatāra	Madhyamaka	Treatise (śāstra)	5	3	yes	Tauscher(1981); Huntington, Namgyal & Wangchen(1989); Preston(2018); Padmakara Translation Group(2002); Khyentse(2003); La Vallée Poussin(1912); Duerlinger(2013); ?(1991)
Ratnagotravibhāga	Other	Treatise (śāstra)	7	0	yes	?(2000); Holmes & Holmes(1985); Zasep Tulku Rinpoche(2001); Obermiller(1931); Thrangu Rinpoche(2004); Thrangu Rinpoche, Holmes & Holmes(1984); Brunnhölzl(2015)
Abhisamayālaṃkāra	Prajnaparamita	Treatise (śāstra)	3	2	yes	Sparham(2008); Obermiller(1984); Brunnhölzl(2011); Thrangu Rinpoche & Holmes & Holmes(2001); Gyeltsab Darma Rinchen(2008)
Madhyāntavibhāga	Yogacara	Treatise (śāstra)	4	1	yes	Bernert(2017); Kochumuttom(1998); Stcherbatsky(1936); Levinson(2000); Dharmachakra Translation Committee(2007)
Madhyamakahṛdayakārikā	Madhyamaka	Treatise (śāstra)	1	4	yes	Eckel(2008); Watanabe(1994); Ham(2016); Qvarnstrom(1989); Lindtner(2001)
Bodhicaryāvatāra	Madhyamaka	Treatise (śāstra)	3	2	yes	Tatz(1985); Matics(1970); Wallace & Wallace(1997); Barnett(1909); Dalai Lama(2004)
Dharmadharmatāvibhaṅga	Yogacara	Treatise (śāstra)	5	0	yes	Levinson(1999); ?(2013); Mipham, Gyamtso & Scott(2004); Brunnholzl(2013); Mathes(1996)
Laṅkāvatārasūtra	Mahayana-sutra	Scripture (sūtra)	4	1	yes	Suzuki(1932); Tokiwa(2009); Cleary(2012); Red Pine(2013); Van Schaik(2018)
Bodhisattvabhūmi	Yogacara	Treatise (śāstra)	1	3	yes	Tatz(1986); ?(2016); Willis(1979); Fok(2014)
Bhāvanākrama	Madhyamaka	Treatise (śāstra)	3	1	yes	Sharma(1997); Thrangu(2002); Jamspal(2000); Dalai Lama(2001)
Vajracchedikā Prajñāpāramitā	Prajnaparamita	Scripture (sūtra)	4	0	yes	Conze(1958); Gemmell(1912); Hsuan Hua(2002); Thich Nhat Hanh(2010)
Śikṣāsamuccaya	Madhyamaka	Treatise (śāstra)	3	1	yes	Bendall(1902); Mahoney(2002); Bendall & Rouse(1922); Goodman(2016)
Pramāṇavārttika	Pramana	Treatise (śāstra)	0	4	yes	Tillemans(2000); Lo(2018); Jackson(1983); Wangmo(2016)
Prasannapadā	Madhyamaka	Treatise (śāstra)	0	4	yes	Kragh(2006); MacDonald(2015); Sprung(1979); Dunne & McClintock(2001)
Prajñāpāramitāhṛdaya	Prajnaparamita	Scripture (sūtra)	4	0	yes	Lopez(1996); ?(2008); ?(2005); Yifa, Owens & Romaskiewicz(2006)
Ratnāvalī	Madhyamaka	Poetry / hymn	4	0	yes	Hopkins(2007); Tegchok & Chodron(2017); Hopkins & Lati Rimpoche(1975); Dharmamitra(2008)
Abhidharmakośabhāṣya	Abhidharma	Treatise (śāstra)	1	2	yes	Tiwary(1984); Poussin & Pruden(1991); Duerlinger(2003)
Madhyamakālaṃkāra	Madhyamaka	Treatise (śāstra)	2	1	yes	Padmakara Translation Group(2005); Blumenthal(2004); Lipman(1979)
Catuḥśataka	Madhyamaka	Treatise (śāstra)	2	1	yes	Lang(2003); Bhattacharya(1926); Jones(2011)
Mahāyānaśraddhotpādaśāstra	Tathagatagarbha	Treatise (śāstra)	3	0	yes	Hakeda(2006); Richard(1908); Suzuki(1900)
Bodhisattvapiṭakasūtra	Mahayana-sutra	Scripture (sūtra)	1	2	yes	Pagel(1995); Pedersen(1976); Schlosser(2016)
Buddhacarita	Stotra-Kavya	Poetry / hymn	2	1	yes	Johnston(1936); Beal(1883); Olivelle(2008)
Dhammasaṅgaṇī	Abhidharma	Treatise (śāstra)	2	1	yes	Rhys Davids(2014); Muller(1885); Kyaw Khine(1999)
Prātimokṣasūtra	Vinaya	Scripture (sūtra)	1	2	yes	Prebish(2002); Schmidt(1989); Banerjee(1977)
Saṃdhinirmocanasūtra	Mahayana-sutra	Scripture (sūtra)	3	0	yes	Cleary(1995); Keenan(2000); Powers(1993)
Pramāṇasamuccaya	Pramana	Treatise (śāstra)	0	3	yes	Hattori(1968); Hayes(1988); Pind(2009)
Suttapiṭaka	Agama-Nikaya	Scripture (āgama/nikāya)	0	3	yes	Holder(2006); Bodhi(2005); Thomas(1950)
Suttanipāta	Agama-Nikaya	Scripture (āgama/nikāya)	3	0	yes	Norman(2001); Saddhatissa(2013); Anderson & Smith(1913)
Vimalakīrtinirdeśasūtra	Mahayana-sutra	Scripture (sūtra)	2	1	yes	Thurman(1976); Salzberg(1983); Lamotte & Boin(1994)
Samādhirājasūtra	Mahayana-sutra	Scripture (sūtra)	0	3	yes	Cüppers(1990); Khenchen Rinpoche & Thrangu Rinpoche(2004); Tatz(1972)
Mahāyānasaṃgraha	Yogacara	Treatise (śāstra)	1	2	yes	Keenan(2003); Griffiths & Hakamaya(1989); Watanabe(2000)
Saddharmapuṇḍarīkasūtra	Mahayana-sutra	Scripture (sūtra)	3	0	yes	Reeves(2008); Watson(1993); Kubo & Yuyama(2007)
Dohākośa	Tantra	Treatise (śāstra)	1	2	yes	Guenther(1973); Thrangu & Martin(2006); Jackson(2004)
Abhidharmasamuccaya	Yogacara	Treatise (śāstra)	1	1	yes	Rahula & Boin-Webb(2001); Guenther & Kawamura(1975)
Sarvajñasiddhi	Pramana	Treatise (śāstra)	2	0	yes	?(1980); Goodman(1989)
Śrāvakabhūmi	Yogacara	Treatise (śāstra)	0	2	yes	Wayman(1961); Deleanu(2006)
Avataṃsakasūtra	Mahayana-sutra	Scripture (sūtra)	1	1	yes	Cleary(2014); Cheng Chien(1993)
Rāṣṭrapālaparipṛcchāsūtra	Mahayana-sutra	Scripture (sūtra)	2	0	yes	Boucher(2008); Finot(1901)
Saṃyuttanikāya	Agama-Nikaya	Scripture (āgama/nikāya)	1	1	yes	Rhys Davids(1924); Bodhi(2003)
Caturaśītisiddhapravṛtti	Avadana-Jataka	Narrative (avadāna/jātaka)	2	0	yes	Robinson(1979); Dowman(1986)
Pali Canon	Agama-Nikaya	Scripture (āgama/nikāya)	0	2	yes	Warren(1896); Shaw(2006)
Anūnatvapūrṇatvanirdeśasūtra	Tathagatagarbha	Treatise (śāstra)	2	0	yes	Silk(2015); Shiu(2006)
Divyāvadāna	Avadana-Jataka	Scripture (sūtra)	0	2	yes	Burnouf(1911); Rotman(2015)
Hevajratantra	Tantra	Treatise (śāstra)	2	0	yes	Farrow & Menon(1992); Snellgrove(1959)
Saṃyuktāgama	Agama-Nikaya	Scripture (sūtra)	0	2	yes	Glass(2006); Dhammadinna(2012)
Pañcaviṃśatisāhasrikā Prajñāpāramitā	Prajnaparamita	Scripture (sūtra)	1	1	yes	Zacchetti(2005); Conze(1980)
Samayabhedoparacanacakra	Abhidharma	Treatise (śāstra)	2	0	yes	Tsukamoto(2004); Masuda(1978)
Aṣṭasāhasrikā Prajñāpāramitā	Prajnaparamita	Scripture (sūtra)	1	1	yes	Fronsdal(1998); Conze(1973)
Vigrahavyāvartanī	Madhyamaka	Treatise (śāstra)	2	0	yes	Bhattacharya(1990); Westerhoff(2010)
Mahāvairocanasūtra	Tantra	Tantra	2	0	yes	Wayman & Tajima(1992); Hodge(2003)
Udāna	Agama-Nikaya	Scripture (āgama/nikāya)	2	0	no	Anandajoti(2007); Masefield(1997)
Dvādaśamukhaśāstra	Madhyamaka	Treatise (śāstra)	2	0	yes	Vorenkamp(2015); Chen(1982)
Mahāyānasūtrālaṃkāra	Yogacara	Treatise (śāstra)	2	0	yes	Padmakara Translation Group(2018); Thurman(2004)
Jātakamālā	Avadana-Jataka	Treatise (śāstra)	1	1	yes	Hahn(2007); Speyer(2010)
Pratyutpannabuddhasammukhāvasthitasamādhisūtra	Mahayana-sutra	Scripture (sūtra)	2	0	yes	Harrison(1990); Harrison & McRae(1998)
Karmasiddhiprakaraṇa	Yogacara	Treatise (śāstra)	2	0	yes	?(2017); Lamotte & Pruden(1987)
Sukhāvatīvyūhasūtra	Mahayana-sutra	Scripture (sūtra)	2	0	yes	Gomez(1996); Inagaki & Stewart(2003)
Triṃśikāvijñaptimātratā	Yogacara	Treatise (śāstra)	2	0	yes	Dolensky(2013); Cook(1999)
Dīghanikāya	Agama-Nikaya	Scripture (āgama/nikāya)	2	0	yes	Walshe(1987); Neumann(1912)
Samantabhadracaryāpraṇidhāna	Stotra-Kavya	Poetry / hymn	2	0	yes	Brunnhölzl(2018); Ponlop(2006)
Mahāvastu	Avadana-Jataka	Scripture (sūtra)	1	1	yes	Marciniak(2019); Jones(1952)
Ānāpānasatisutta	Agama-Nikaya	Scripture (āgama/nikāya)	1	1	yes	Nanamoli(1952); Analayo(2019)
Bhikṣuṇīvinaya	Vinaya	Scripture (sūtra)	2	0	yes	Hirakawa(1982); Nolot(1991)
Milindapañha	Agama-Nikaya	Scripture (āgama/nikāya)	2	0	yes	Guang Xing(2008); Rhys Davids(1890)
Siwei lüeyao fa	Other	Other	2	0	yes	Hang Dat(2011); Huynh(2011)
Śālistambasūtra	Mahayana-sutra	Scripture (sūtra)	2	0	yes	Schoening(1991); Reat(1993)
Vasubandhu	Yogacara	Treatise (śāstra)	1	1	yes	Anacker(2005); Mimaki, Tachikawa & Yuyama(1989)
Triṃśikāvijñaptibhāṣya	Yogacara	Treatise (śāstra)	2	0	yes	Buescher(2007); Jacobi(1932)
Tattvasaṃgraha	Pramana	Treatise (śāstra)	0	2	yes	Funayama(1993); Jha(1938)
Śūraṅgamasamādhisūtra	Mahayana-sutra	Scripture (sūtra)	2	0	yes	Lamotte & Boin-Webb(2003); McRae(1998)
Sarvapuṇyasamuccayasamādhisūtra	Mahayana-sutra	Scripture (sūtra)	1	0	yes	?(2016)
Ākāśagarbhasūtra	Mahayana-sutra	Scripture (sūtra)	1	0	yes	Sakya Pandita Translation Group(2014)
Akutobhayā	Madhyamaka	Treatise (śāstra)	1	0	yes	Huntington(1986)
Ālambanaparīkṣā	Pramana	Treatise (śāstra)	1	0	yes	Sastri(1961)
Aṅguttaranikāya	Agama-Nikaya	Scripture (āgama/nikāya)	1	0	yes	Bodhi(1970)
Antarvyāptisamarthana	Pramana	Treatise (śāstra)	1	0	yes	Kajiyama(1999)
